0.3137491073873981,0,8.126727227737975,2,97.0274096729805,75,1
0.7368628259252827,0,9.745971038382757,9,3.995703117082616,66,1
0.09278035178472188,0,8.809669540351331,6,62.07108480170402,34,1
0.1854240330869694,1,4.295750296352794,2,90.85303811576733,93,0
0.3682608705841115,0,2.030774946056317,3,37.56933246187686,31,1
0.3683477768120313,0,7.753124720942409,6,70.95087083674285,9,1
0.8905724069506169,1,9.830007727588477,6,98.72425472679296,81,0
0.05153201827896292,1,2.744304302625986,2,55.7777849495143,44,1
0.2638492250493059,0,2.89591876443321,6,77.36748847246373,94,0
0.2579986248134412,1,2.02273938075904,4,1.599746541833436,86,1
0.891773289659352,1,7.071368251119512,2,40.78624831089157,40,1
0.2436933233695573,0,6.14880790520248,0,44.00521756044202,9,1
0.1234278969374156,1,2.184286494322187,3,24.0467925234588,9,0
0.3444194816100614,1,8.358411745869809,1,26.81772662456108,94,0
0.5944512015803509,0,3.131127434201653,5,85.8851832279643,10,1
0.1317519061709564,0,6.408864353190431,7,65.8927009755269,38,1
0.8754322425613528,0,6.655184315247274,8,38.4978301654388,35,0
0.6466516571898779,1,4.750271669420725,6,50.71662142535114,3,1
0.6419206004761622,0,5.6491313941626,2,86.39179863519753,98,0
0.6958263041124988,1,5.732109967999302,1,87.34576324723373,64,1
0.0560992440680097,1,6.024551644462782,7,46.66414780995127,90,0
0.8263477637893808,0,2.310147258651176,5,30.16853170740344,92,0
0.5501593023648426,1,2.306723446777894,8,93.30226698914737,53,1
0.2357444409930918,0,4.999956518250026,8,22.4497598329626,78,0
0.9155596549983467,1,2.231713637805701,2,43.96549973141008,23,1
0.1569180283152052,0,0.7083200108322152,3,5.401412310861708,85,0
0.04463190720889121,1,1.744762507627453,5,33.54912854464938,26,0
0.3883139503344528,1,8.90007251121279,3,62.7915762950165,0,1
0.2761214323462284,1,9.538127322711503,3,98.39325741128293,89,0
0.1514492191034873,0,8.311296225745998,7,8.329221365673934,54,0
0.7302404808514222,1,7.406037335565443,8,67.7789872882212,56,1
0.4435714420715982,1,6.645848848999454,9,92.12565220401179,1,1
0.9296748585171182,1,9.211531007026041,0,30.35645620709047,86,1
0.2485726749526445,1,2.893004948560916,1,50.94190849919376,32,1
0.5431014280481468,1,6.826567830735682,0,68.97223169196785,67,0
0.06925790836038259,0,1.000654023534235,8,20.43676701137385,14,0
0.4165821813488444,0,6.979662874732018,1,62.61695820793827,26,1
0.05885260625106192,0,0.1521461944938984,6,85.07331909882305,92,0
0.6984051818704773,0,2.209224212141816,6,8.267811798497538,64,1
0.2172605610187501,0,0.3305710682537999,7,52.44435362460658,3,0
0.5939619214642129,1,8.131738140653411,6,25.43178585735002,15,1
0.6311003350557709,1,9.83742177405131,5,56.61923338497819,90,1
0.9382924639831489,0,6.49387374267758,8,82.78917720576975,75,0
0.7959822940513306,1,0.3922374021727459,2,66.38171013058864,72,1
0.8744823006001918,1,9.01684889526966,2,73.11598719586942,65,0
0.1013073832235052,0,0.9376869479911232,6,63.00492762366687,3,0
0.996815583065991,1,1.138964917292429,8,54.19388867271897,68,0
0.8747623134957967,1,5.184673723670277,6,67.23141065138766,84,0
0.003684293831793584,0,7.29257132584001,7,78.30686825166977,64,1
0.1569727201603943,0,9.450007193654578,0,15.53127732006094,63,0
0.6017192167374563,1,2.64911625860629,9,45.49271755865622,26,1
0.2885752043774179,1,9.960917059376307,9,4.98398984302697,34,1
0.4736242136200663,1,9.203447276552792,4,91.0600472413034,14,1
0.9821314038011042,1,3.265533565961167,8,28.80447997712223,6,1
0.8493955995215774,0,5.323392199677309,3,17.86768609709126,68,0
0.3406263647075403,0,5.221538849311134,8,51.81603419055836,92,0
0.5567989471012724,1,1.445966722827581,9,64.69228814876705,12,0
0.2654341490062622,0,5.458067527392386,8,94.31955266762608,46,0
0.8020458800364583,1,6.60145839425625,9,85.75160352515323,50,1
0.01172332055615444,0,7.009404525754753,4,37.28201421283146,21,1
0.7566849000962592,0,1.260641521588388,1,5.22948547477533,86,1
0.7325026248320037,1,6.324519973936393,7,50.39911735386877,34,0
0.1016222397147835,0,3.604427676144848,9,5.80363253288374,98,0
0.1799608184130577,1,2.563889048474697,7,58.0499087991929,40,1
0.1716588432390369,1,6.0571485426834,5,91.0067252703306,61,0
0.8502909200447522,0,0.8490322822018603,5,35.5669476970873,79,0
0.7768501386914113,1,8.33326231794528,3,83.1123093622102,77,0
0.6422927442367561,0,5.624552189276598,7,20.97482477769197,54,1
0.8744548760194211,1,1.555667818862967,7,91.5227925268385,26,0
0.643164373804074,0,7.761148054905911,4,27.37767265549644,90,0
0.7835913433184081,1,6.893171430402652,0,80.66051472855746,15,1
0.2920084044642248,0,2.689666236454162,6,45.79899345615763,45,1
0.4494593562686644,0,1.861283628177317,1,66.60221079683039,26,0
0.5801036676471569,1,9.01712158403954,8,1.68409681535584,48,0
0.2879621979415499,0,9.170737148122566,6,9.024742191774049,77,1
0.3564129125844371,0,6.989320518542928,6,83.93146466191877,79,1
0.8128627186535449,1,4.924521458126095,2,90.87254851427691,1,0
0.02810663537973324,0,3.915036792035433,4,52.77796876481682,33,1
0.838314468871654,0,5.065781685882937,3,36.61084239839314,22,0
0.4691836867562684,0,2.221969347273423,2,67.02723831415342,24,0
0.3849574639359943,1,7.983320842166506,3,92.05418660722506,22,0
0.7670531754159826,1,1.518683917599128,6,51.05497813663526,60,1
0.1325993850550078,0,6.782793790600752,4,52.53189865886121,24,0
0.7840894760439003,1,9.663043409343462,6,36.07445978802093,10,0
0.03479796454367823,0,0.2219297545610499,0,74.99670285602646,86,0
0.05937378829372264,0,6.25135626057823,5,88.26420402423093,21,1
0.2047467342207403,1,9.152702963835615,4,85.06556438413628,24,1
0.009034102380635067,0,7.347640749011486,3,35.14679998356056,50,1
0.6504798161341689,1,5.553379497925843,8,59.37906735439762,23,1
0.2231431729183013,0,5.236000250340447,5,9.66642759670493,1,1
0.4933115307067693,1,6.796594836572893,6,29.97926719672554,54,0
0.2043795050290647,0,9.858622607755018,0,84.02281118540252,45,1
0.5627365467665497,0,5.042690277212152,5,96.5549382810577,99,1
0.6507748455545774,0,4.68140720767013,8,23.77060838322085,59,1
0.6337095499229415,1,9.206811626714721,4,37.18082563074139,68,1
0.1720932775320672,0,9.654985988452216,0,93.1155815999064,80,1
0.8059232956131117,1,2.476482797527999,4,26.85216815904068,85,1
0.6725999423153748,0,0.4397600175590854,2,31.89535959901191,89,1
0.01689232689525699,0,6.81501932183294,8,47.97247311184172,98,0
0.484110977522243,1,9.794164347654457,1,56.98762540324947,0,0
0.6223579619455235,0,8.743251456407188,7,32.31987116557653,89,0
0.5901038946075612,1,8.76739140457297,9,27.1362580905999,54,1
0.6229865871337783,0,6.288564398443246,6,57.99195257372634,93,0
0.5581578692877671,1,4.58898999839754,6,27.18226236426822,39,1
0.3185893301585743,1,6.046278401182832,8,30.71163000396051,4,0
0.78316443313726,0,3.693759462539932,5,85.48890444774891,89,1
0.02196175792210409,0,2.411684330801225,4,26.50323224416253,86,0
0.8718623152559617,0,0.03705864899851363,5,65.90977209345918,74,1
0.5982926701589344,1,5.578150072810815,5,47.62805445047238,7,1
0.9528646737418849,0,4.707339243382345,2,63.61445050831889,60,0
0.8440100480975763,1,4.09072046144614,1,99.77215629750522,69,1
0.3995688439020555,0,2.652150354480445,8,45.98532533189898,4,1
0.5677895048996426,1,2.796382331980165,5,79.62403597347635,62,1
0.02477456483459961,0,3.911980924906897,8,57.33262195858342,44,1
0.3659721942404661,0,7.089789821054436,8,64.74339430677854,79,1
0.7468925044654109,1,9.850897507409291,8,20.27804873791326,39,1
0.1590593737069841,1,7.745186217843876,2,95.20789657972657,39,1
0.4569091883515333,0,6.660420123377786,8,71.54654683336553,40,0
0.09248190035529014,1,4.35746793983369,5,32.67466858428605,86,1
0.9586703739562663,0,4.7716628392321,0,29.70050212319506,84,1
0.5432524384995572,0,4.265925017091412,5,96.39269694754668,75,1
0.5632867522082945,0,5.580319851111999,7,10.39651977394924,20,0
0.7264959288171027,0,5.256550715936553,4,62.31694434479851,90,1
0.3849777820414404,0,2.81925047533397,0,73.68040094460275,61,0
0.864264183084434,0,3.941405707992294,6,8.969602863175874,11,1
0.6458648290336828,1,2.292585917429706,6,44.71006466507455,54,1
0.7062878695586887,0,9.39037326651775,0,82.76775758073234,8,1
8.881724553113646E-4,1,9.506473775997575,9,76.21112694397749,95,0
0.3218199994062805,0,2.631224329942774,0,63.1998957423968,15,1
0.1771415695573018,0,4.291706474406299,3,97.1670277475301,56,0
0.301147983210317,0,3.221117173435195,6,36.27135766493321,57,1
0.502420893128424,1,4.882832677382978,6,34.99292827215464,7,1
0.7610013098194988,1,2.701821990445468,0,73.16914484305327,85,0
0.6486417415577501,1,3.393020054495464,9,82.63685610076183,13,1
0.1783860206997083,0,2.036665817391792,2,49.2685656045049,81,1
0.09738460367167079,1,7.50898427945949,8,33.76713623825984,14,0
0.2481939065662286,1,6.604851970565644,8,3.736904574460032,39,1
0.9164674934004624,1,3.356903561687172,3,63.899292029307,51,0
0.6596509041033862,0,6.786494352082082,5,87.95835872723595,40,0
0.04111313783630055,1,5.73161920809062,1,36.8348732068339,42,0
0.801031370157649,1,9.584740912514842,2,67.1147180654477,39,1
0.5557909635888874,1,5.603108072316252,6,95.6918822877607,76,0
0.9430452326142968,1,5.121904080982387,2,8.188637679764788,43,0
0.06798258195551043,1,5.367231459080215,1,53.05216229230396,86,0
0.3476305394092722,1,7.209889553978764,2,49.46574724462916,55,1
0.1430979884453709,1,0.5182771737710867,1,3.007887220089578,31,1
0.8862892211491837,0,9.020576295489168,0,94.6346749343236,77,0
0.03901473532479316,0,5.168357989325574,1,51.82157011614843,43,1
0.9090101189051571,1,8.86480378104493,8,99.66655571542582,89,0
0.332459530661062,0,5.618352204139987,1,18.55330186063691,30,0
0.2928521756844271,1,2.432657076214737,2,68.69105148183763,20,0
0.04606945435069565,1,6.196742366759767,7,33.18433093567339,39,1
